! ================= !
! Verbal morphology 
! ================= !


! The declension classes
! ======================


! Auxiliaries
! -----------

LEXICON COPULA
+Inf:bos # ;
+Inf:bones # ;

+Ind+Prs+Sit+1Sg:esov # ;
+Ind+Prs+Sit+2Sg:esos # ;
+Ind+Prs+Sit+3Sg:yma # ;
+Ind+Prs+Sit+1Pl:eson # ;
+Ind+Prs+Sit+2Pl:esowgh # ;
+Ind+Prs+Sit+3Pl:ymons # ;
+Ind+Prs+Sit+Impers:eder # ;

+Ind+Prs+Rel+3Sg:usi # ;
+Ind+Prs+Rel+3Sg:eus # ;
+Ind+Prs+Rel+3Pl:esons # ;

+Ind+Prs+1Sg:ov # ;
+Ind+Prs+2Sg:os # ;
+Ind+Prs+3Sg:yw # ;
+Ind+Prs+1Pl:on # ;
+Ind+Prs+2Pl:owgh # ;
+Ind+Prs+3Pl:ons # ;
+Ind+Prs+Impers:or # ;

+Ind+Ipf+Sit+1Sg:esen # ;
+Ind+Ipf+Sit+2Sg:eses # ;
+Ind+Ipf+Sit+3Sg:esa # ;
+Ind+Ipf+Sit+1Pl:esen # ;
+Ind+Ipf+Sit+2Pl:esewgh # ;
+Ind+Ipf+Sit+3Pl:esens # ;
+Ind+Ipf+Sit+Impers:eses # ;

+Ind+Ipf+1Sg:en # ;
+Ind+Ipf+2Sg:es # ;
+Ind+Ipf+3Sg:o # ;
+Ind+Ipf+1Pl:en # ;
+Ind+Ipf+2Pl:ewgh # ;
+Ind+Ipf+3Pl:ens # ;
+Ind+Ipf+Impers:os # ;

+Ind+Ipf+Hab+1Sg:bedhen # ;
+Ind+Ipf+Hab+2Sg:bedhes # ;
+Ind+Ipf+Hab+3Sg:bedha # ;
+Ind+Ipf+Hab+1Pl:bedhen # ;
+Ind+Ipf+Hab+2Pl:bedhewgh # ;
+Ind+Ipf+Hab+3Pl:bedhens # ;
+Ind+Ipf+Hab+Impers:bedhes # ;

+Ind+Prt+1Sg:beuv # ;
+Ind+Prt+2Sg:beus # ;
+Ind+Prt+3Sg:beu # ;
+Ind+Prt+1Pl:beun # ;
+Ind+Prt+2Pl:bewgh # ;
+Ind+Prt+3Pl:bons # ;
+Ind+Prt+Impers: beus # ;

+Ind+Fut+1Sg:bedhav # ;
+Ind+Fut+2Sg:bydhydh # ;
+Ind+Fut+3Sg:bydh # ;
+Ind+Fut+1Pl:bedhons # ;
+Ind+Fut+2Pl:bedhowgh # ;
+Ind+Fut+3Pl:bedhons # ;
+Ind+Fut+Impers:bedher # ;

+Sbj+Prs+1Sg:biv # ;
+Sbj+Prs+2Sg:bi # ;
+Sbj+Prs+3Sg:bo # ;
+Sbj+Prs+1Pl:byn # ;
+Sbj+Prs+2Pl:bowgh # ;
+Sbj+Prs+3Pl:bons # ;
+Sbj+Prs+Impers:ber # ;

+Sbj+Imp+1Sg:ben # ;
+Sbj+Imp+2Sg:bes # ;
+Sbj+Imp+3Sg:be # ;
+Sbj+Imp+1Pl:ben # ;
+Sbj+Imp+2Pl:bewgh # ;
+Sbj+Imp+3Pl:bens # ;
+Sbj+Imp+Impers:bes # ;

+Imperat+2Sg:bydh # ;
+Imperat+3Sg:bedhes # ;
+Imperat+1Pl:bedhen # ;
+Imperat+2Pl:bedhewgh # ;
+Imperat+3Pl:bedhens # ;


LEXICON MOS
+Inf:mos # ; 
+Inf:mones # ; 

+Ind+Prs+1Sg:av # ;
+Ind+Prs+2Sg:edh # ;
+Ind+Prs+3Sg:a # ;
+Ind+Prs+1Pl:en # ;
+Ind+Prs+2Pl:ewgh # ;
+Ind+Prs+3Pl:ons # ;
+Ind+Prs+Impers:er # ;

+Ind+Prt+1Sg:yth # ;
+Ind+Prt+2Sg:ythys # ;
+Ind+Prt+3Sg:eth # ;
+Ind+Prt+1Pl:ethen # ;
+Ind+Prt+2Pl:ethewgh # ;
+Ind+Prt+3Pl:ethons # ;
+Ind+Prt+Impers:es # ;

+Ind+Ipf+1Sg:en # ;
+Ind+Ipf+2Sg:es # ;
+Ind+Ipf+3Sg:e # ;
+Ind+Ipf+1Pl:en # ;
+Ind+Ipf+2Pl:ewgh # ;
+Ind+Ipf+3Pl:ens # ;
+Ind+Ipf+Impers:os # ;
+Ind+Ipf+Impers:es # ;

+Ind+Prf+1Sg:galsov # ;
+Ind+Prf+2Sg:galsos # ;
+Ind+Prf+3Sg:gallas # ;
+Ind+Prf+1Pl:galson # ;
+Ind+Prf+2Pl:galsowgh # ;
+Ind+Prf+3Pl:galsons # ;

+Ind+Plf+1Sg:gylsen # ;
+Ind+Plf+2Sg:gylses # ;
+Ind+Plf+3Sg:galsa # ;
+Ind+Plf+1Pl:gylsen # ;
+Ind+Plf+2Pl:gylsewgh # ;
+Ind+Plf+3Pl:glysens # ;

+Sbj+Prs+1Sg:ylliv # ;
+Sbj+Prs+2Sg:ylli # ;
+Sbj+Prs+3Sg:ello # ;
+Sbj+Prs+1Pl:yllyn # ;
+Sbj+Prs+2Pl:yllowgh # ;
+Sbj+Prs+3Pl:ellons # ;
+Sbj+Prs+Impers:eller # ;

+Sbj+Ipf+1Sg:ellen # ;
+Sbj+Ipf+2Sg:elles # ;
+Sbj+Ipf+3Sg:ella # ;
+Sbj+Ipf+1Pl:ellen # ;
+Sbj+Ipf+2Pl:ellewgh # ;
+Sbj+Ipf+3Pl:ellens # ;
+Sbj+Ipf+Impers:elles # ;

+Imperat+2Sg:ke # ;
+Imperat+2Sg:a # ;
+Imperat+3Sg:es # ;
+Imperat+1Pl:deun # ;
+Imperat+2Pl:kewgh # ;
+Imperat+2Pl:ewgh # ;
+Imperat+3Pl:ens # ;

+PP: gyllys # ;

LEXICON DOS
+Inf:dos # ; 
+Inf:dones #;
+Inf:devones #;

+Ind+Prs+1Sg:dov # ;
+Ind+Prs+2Sg:deudh # ;
+Ind+Prs+3Sg:deu # ;
+Ind+Prs+1Pl:deun # ;
